131 Sound\\World\\Ambient\\Ambient_15.aac 2
132 Sound\\World\\Ambient\\Ambient_16.aac 2
133 Sound\\World\\Ambient\\Ambient_17.aac 2
134 Sound\\World\\Ambient\\Ambient_18.aac 2
135 Sound\\World\\Ambient\\Ambient_19.aac 2
136 Sound\\World\\Ambient\\Ambient_20.aac 2
137 Sound\\World\\Ambient\\Ambient_21.aac 2
138 Sound\\World\\Ambient\\Ambient_22.aac 2
139 Sound\\World\\Ambient\\Ambient_23.aac 2
140 Sound\\World\\Ambient\\Ambient_24.aac 2
141 Sound\\World\\Ambient\\Ambient_25.aac 2
142 Sound\\World\\Monsters\\Monkey\\Skill01.aac 1
143 Sound\\World\\Monsters\\Monkey\\Attack2.aac 1
144 Sound\\World\\Monsters\\Monkey\\Die.aac 1
145 Sound\\World\\Monsters\\Monkey\\Strike.aac 1
146 Sound\\World\\Monsters\\Astaroth\\Skill01.aac 1
147 Sound\\World\\Monsters\\Astaroth\\Attack2.aac 1
148 Sound\\World\\Monsters\\Astaroth\\Walk.aac 1
149 Sound\\World\\Monsters\\Astaroth\\Die.aac 1
150 Sound\\World\\Monsters\\Astaroth\\Strike.aac 1
151 Sound\\World\\Environment\\Skill\\Skill_01.aac 2
152 Sound\\World\\Environment\\Skill\\Skill_02.aac 2
153 Sound\\World\\Environment\\Skill\\Skill_03.aac 2
154 Sound\\World\\Environment\\Skill\\Skill_04.aac 4
155 Sound\\World\\Environment\\Skill\\Skill_05.aac 2
156 Sound\\World\\Environment\\Skill\\Skill_06.aac 2
157 Sound\\World\\Environment\\Skill\\Skill_07.aac 2
158 Sound\\World\\Environment\\Skill\\Skill_08.aac 2
159 Sound\\World\\Environment\\Skill\\Skill_09.aac 2
160 Sound\\World\\Environment\\Skill\\Skill_10.aac 6
161 Sound\\World\\Environment\\Skill\\Skill_11.aac 2
162 Sound\\World\\Monsters\\Tiger\\Attack1.aac 1
163 Sound\\World\\Monsters\\Tiger\\Attack2.aac 1
164 Sound\\World\\Monsters\\Tiger\\Die.aac 1
165 Sound\\World\\Monsters\\Tiger\\Strike.aac 1
166 Sound\\World\\Environment\\Skill\\Skill_12.aac 2
167 Sound\\World\\Environment\\Skill\\Skill_13.aac 2
168 Sound\\World\\Environment\\Skill\\Skill_14.aac 2
169 Sound\\World\\Environment\\Skill\\Skill_15.aac 2
170 Sound\\World\\Environment\\Skill\\Skill_16.aac 2
171 Sound\\World\\Environment\\Skill\\Skill_17.aac 2
172 Sound\\World\\Environment\\Skill\\Skill_18.aac 2
173 Sound\\World\\Environment\\Skill\\Skill_19.aac 2
174 Sound\\World\\Environment\\Skill\\Skill_20.aac 2
175 Sound\\World\\Environment\\Skill\\Skill_21.aac 2
178 Sound\\World\\Environment\\Skill\\Skill_22.aac 2
180 Sound\\World\\Environment\\Movement\\Left\\006.aac 1
181 Sound\\World\\Environment\\Movement\\Right\\006.aac 1
182 Sound\\World\\Environment\\Movement\\Left\\001.aac 1
183 Sound\\World\\Environment\\Movement\\Right\\001.aac 1
184 Sound\\World\\Environment\\Movement\\Left\\002.aac 1
185 Sound\\World\\Environment\\Movement\\Right\\002.aac 1
186 Sound\\World\\Environment\\Movement\\Left\\003.aac 1
187 Sound\\World\\Environment\\Movement\\Right\\003.aac 1
188 Sound\\World\\Environment\\Movement\\Left\\004.aac 1
189 Sound\\World\\Environment\\Movement\\Right\\004.aac 1
190 Sound\\World\\Environment\\Movement\\Left\\005.aac 1
191 Sound\\World\\Environment\\Movement\\Right\\005.aac 1
192 Sound\\World\\Ambient\\Ambient_26.aac 1
193 Sound\\World\\Ambient\\Ambient_27.aac 1
194 Sound\\World\\Ambient\\Ambient_28.aac 1
195 Sound\\World\\Ambient\\Ambient_29.aac 1
196 Sound\\World\\Environment\\Movement\\Left\\002.aac 1
197 Sound\\World\\Environment\\Movement\\Right\\002.aac 1
198 Sound\\World\\Environment\\Movement\\Left\\006.aac 1
199 Sound\\World\\Environment\\Movement\\Right\\006.aac 1
200 Sound\\World\\Monsters\\Pig\\Strike.aac 1
201 Sound\\World\\Monsters\\Pig\\Attack1.aac 1
202 Sound\\World\\Monsters\\Pig\\Attack2.aac 1
203 Sound\\World\\Monsters\\Pig\\Die.aac 1
204 Sound\\World\\Monsters\\Condor\\Strike.aac 1
205 Sound\\World\\Monsters\\Condor\\Attack1.aac 1
206 Sound\\World\\Monsters\\Condor\\Attack2.aac 1
207 Sound\\World\\Monsters\\Condor\\Die.aac 1
208 Sound\\World\\Monsters\\Snake\\Attack1.aac 1
209 Sound\\World\\Monsters\\Snake\\Die.aac 1
210 Sound\\World\\Monsters\\Hydra\\Strike.aac 1
211 Sound\\World\\Monsters\\Hydra\\Attack1.aac 1
212 Sound\\World\\Monsters\\Hydra\\Attack2.aac 1
213 Sound\\World\\Monsters\\Hydra\\Die.aac 1
214 Sound\\World\\Monsters\\Minotaur\\Attack1.aac 1
215 Sound\\World\\Monsters\\Minotaur\\Strike.aac 1
216 Sound\\World\\Monsters\\Minotaur\\Die.aac 1
217 Sound\\World\\Monsters\\Minotaur\\Rise.aac 1
218 Sound\\World\\Monsters\\Argos\\Attack1.aac 1
219 Sound\\World\\Monsters\\Argos\\Strike.aac 1
220 Sound\\World\\Monsters\\Argos\\Die.aac 1
221 Sound\\World\\Monsters\\Argos\\Rise.aac 1
222 Sound\\World\\Monsters\\Cyclops\\Attack1.aac 1
223 Sound\\World\\Monsters\\Cyclops\\Strike.aac 1
224 Sound\\World\\Monsters\\Cyclops\\Die.aac 1
225 Sound\\World\\Monsters\\Cyclops\\Rise.aac 1
226 Sound\\World\\Monsters\\OrcShama\\Attack1.aac 1
227 Sound\\World\\Monsters\\Orc\\Rise.aac 1
228 Sound\\World\\Monsters\\Carbuncle\\Attack1.aac 1
229 Sound\\World\\Monsters\\Carbuncle\\Strike.aac 1
230 Sound\\World\\Monsters\\Carbuncle\\Die.aac 1
231 Sound\\World\\Monsters\\Carbuncle\\Rise.aac 1
232 Sound\\World\\Monsters\\Ghoul\\Attack1.aac 1
233 Sound\\World\\Monsters\\Ghoul\\Attack2.aac 1
234 Sound\\World\\Monsters\\Ghoul\\Strike.aac 1
235 Sound\\World\\Monsters\\Ghoul\\Rise.aac 1
236 Sound\\World\\Monsters\\Ghoul\\Die.aac 1
237 Sound\\World\\Monsters\\Wolf\\Attack1.aac 1
238 Sound\\World\\Monsters\\Wolf\\Attack2.aac 1
239 Sound\\World\\Monsters\\Wolf\\Strike.aac 1
240 Sound\\World\\Monsters\\Wolf\\Die.aac 1
241 Sound\\World\\Monsters\\BearMan\\Attack1.aac 1
242 Sound\\World\\Monsters\\BearMan\\Attack2.aac 1
243 Sound\\World\\Monsters\\BearMan\\Strike.aac 1
244 Sound\\World\\Monsters\\BearMan\\Strike.aac 1
245 Sound\\World\\Monsters\\SnowWolf\\Attack1.aac 1
247 Sound\\World\\Monsters\\SnowWolf\\Strike.aac 1
248 Sound\\World\\Monsters\\SnowWolf\\Die.aac 1
249 Sound\\World\\Monsters\\SnowWolf\\Rise.aac 1
250 Sound\\World\\Monsters\\Bear\\Attack1.aac 1
251 Sound\\World\\Monsters\\Bear\\Attack2.aac 1
252 Sound\\World\\Monsters\\Bear\\Strike.aac 1
253 Sound\\World\\Monsters\\Bear\\Die.aac 1
256 Sound\\World\\Monsters\\Frog\\Attack1.aac 1
257 Sound\\World\\Monsters\\Frog\\Attack2.aac 1
258 Sound\\World\\Monsters\\Frog\\Strike.aac 1
259 Sound\\World\\Monsters\\Frog\\Die.aac 1
260 Sound\\World\\Monsters\\Frog\\Attack3.aac 1
261 Sound\\World\\Monsters\\Boar\\Strike.aac 1
262 Sound\\World\\Monsters\\Bear\\Die.aac 1
263 Sound\\World\\Monsters\\Boar\\Attack1.aac 1
264 Sound\\World\\Monsters\\Skeleton\\Die.aac 2
265 Sound\\World\\Monsters\\Morlock\\Attack1.aac 2
266 Sound\\World\\Monsters\\Morlock\\Attack2.aac 2
267 Sound\\World\\Monsters\\Morlock\\Rise.aac 2
268 Sound\\World\\Monsters\\Morlock\\Die.aac 2
270 Sound\\World\\Monsters\\Pig\\MRise.aac 2
271 Sound\\World\\Monsters\\Boar\\MRise.aac 2
272 Sound\\World\\Monsters\\Wolf\\MRise2.aac 2
273 Sound\\World\\Monsters\\Wolf\\MRise.aac 2
274 Sound\\World\\Monsters\\Bear\\MRise.aac 2
275 Sound\\World\\Monsters\\Tiger\\MRise.aac 2
276 Sound\\World\\Monsters\\Horse\\MRise.aac 2
277 Sound\\World\\Monsters\\Fenrir\\MRise.aac 2
278 Sound\\World\\Monsters\\Dragon\\MRise.aac 2
279 Sound\\World\\Monsters\\Horse\\Attack1.aac 2
280 Sound\\World\\Monsters\\Horse\\Strike.aac 2
281 Sound\\World\\Monsters\\Horse\\Die.aac 2
282 Sound\\World\\Monsters\\Tower\\Strike.aac 1
283 Sound\\World\\Monsters\\Tower\\Die.aac 1
284 Sound\\World\\Environment\\War\\Door_001.aac 1
285 Sound\\World\\Environment\\War\\Door_002.aac 1
286 Sound\\World\\Monsters\\Spider\\Attack1.aac 1
287 Sound\\World\\Monsters\\Spider\\Die.aac 1
288 Sound\\World\\Monsters\\Spider\\Rise.aac 1
289 Sound\\World\\Monsters\\Ray\\Attack1.aac 1
290 Sound\\World\\Monsters\\Ray\\Die.aac 1
291 Sound\\World\\Monsters\\Ray\\Rise.aac 1
292 Sound\\World\\Monsters\\Ents\\Attack1.aac 1
293 Sound\\World\\Monsters\\Ents\\Die.aac 1
294 Sound\\World\\Monsters\\Ents\\Rise.aac 1
295 Sound\\World\\Monsters\\Golem\\Attack1.aac 1
296 Sound\\World\\Monsters\\Golem\\Die.aac 1
297 Sound\\World\\Monsters\\Golem\\Rise.aac 1
298 Sound\\World\\Monsters\\Lugefer\\Attack1.aac 1
299 Sound\\World\\Monsters\\Lugefer\\Die.aac 1
300 Sound\\World\\Monsters\\Lugefer\\Rise.aac 1
301 Sound\\World\\Monsters\\Fenrir\\Attack1.aac 1
302 Sound\\World\\Ambient\\Ambient_30.aac 1
303 Sound\\World\\Ambient\\Ambient_31.aac 1
304 Sound\\World\\Ambient\\Ambient_32.aac 1
305 Sound\\World\\Ambient\\Ambient_33.aac 1
306 Sound\\World\\Ambient\\Ambient_34.aac 1
307 Sound\\World\\Ambient\\Ambient_35.aac 2
308 Sound\\World\\Ambient\\Ambient_36.aac 2
309 Sound\\World\\Ambient\\Ambient_37.aac 2
310 Sound\\World\\Monsters\\Ents\\Strike.aac 1
311 Sound\\World\\Monsters\\Ray\\Strike.aac 1
312 Sound\\World\\Monsters\\Lugefer\\Strike.aac 1
313 Sound\\World\\Monsters\\Spider\\Strike.aac 1
314 Sound\\World\\Monsters\\Golem\\Strike.aac 1
315 Sound\\World\\Ambient\\Ambient_38.aac 2
316 Sound\\World\\Ambient\\Ambient_39.aac 2
317 Sound\\World\\Monsters\\FireTiger\\Attack1.aac 1
318 Sound\\World\\Monsters\\FireTiger\\Strike.aac 1
319 Sound\\World\\Monsters\\FireTiger\\Die.aac 1
320 Sound\\World\\Monsters\\FireTiger\\Rise.aac 1
321 Sound\\World\\Monsters\\Griffin\\Attack1.aac 1
322 Sound\\World\\Monsters\\Griffin\\Strike.aac 1
323 Sound\\World\\Monsters\\Griffin\\Die.aac 1
324 Sound\\World\\Monsters\\Griffin\\Rise.aac 1
325 Sound\\World\\Monsters\\Talos\\Attack1.aac 1
326 Sound\\World\\Monsters\\Talos\\Strike.aac 1
327 Sound\\World\\Monsters\\Talos\\Die.aac 1
328 Sound\\World\\Monsters\\Boss\\002.aac 1
329 Sound\\World\\Monsters\\Vampire\\Attack1.aac 1
330 Sound\\World\\Monsters\\Vampire\\Strike.aac 1
331 Sound\\World\\Monsters\\Vampire\\Die.aac 1
332 Sound\\World\\Monsters\\Lich\\Attack1.aac 1
333 Sound\\World\\Monsters\\Lich\\Walk.aac 1
334 Sound\\World\\Monsters\\Lich\\Strike.aac 1
335 Sound\\World\\Monsters\\Lich\\Die.aac 1
336 Sound\\World\\Environment\\Item\\010.aac 1
337 Sound\\World\\Menus\\Others\\008.aac 1
338 Sound\\World\\Menus\\Others\\009.aac 1
339 Sound\\World\\Menus\\Others\\010.aac 1
340 Sound\\World\\Menus\\Others\\011.aac 1
341 Sound\\World\\Ambient\\Ambient_43.aac 1
342 Sound\\World\\Monsters\\Kefra\\Skill02.aac 1
343 Sound\\World\\Monsters\\Kefra\\Die.aac 1
344 Sound\\World\\Monsters\\Kefra\\Attack1.aac 1
345 Sound\\World\\Monsters\\Kefra\\Skill03.aac 1
346 Sound\\World\\Environment\\Movement\\Left\\007.aac 1
347 Sound\\World\\Environment\\Movement\\Right\\007.aac 1
348 Sound\\World\\Environment\\Movement\\Left\\008.aac 1
349 Sound\\World\\Environment\\Movement\\Right\\008.aac 1
350 Sound\\World\\Environment\\Movement\\001.aac 1
351 Sound\\World\\Environment\\Movement\\002.aac 1
352 Sound\\World\\Environment\\Movement\\003.aac 1
353 Sound\\World\\Environment\\Movement\\004.aac 1
354 Sound\\World\\Environment\\Movement\\005.aac 1
355 Sound\\World\\Environment\\Movement\\006.aac 1
356 Sound\\World\\Environment\\Movement\\007.aac 1
357 Sound\\World\\Environment\\Movement\\008.aac 1
359 Sound\\World\\Monsters\\Queen\\Attack1.aac 1
360 Sound\\World\\Monsters\\Queen\\Strike.aac 1
361 Sound\\World\\Monsters\\Queen\\Die.aac 1
362 Sound\\World\\Monsters\\Queen\\Rise.aac 1
363 Sound\\World\\Monsters\\Berserker\\Attack1.aac 1
364 Sound\\World\\Monsters\\Berserker\\Strike.aac 1
365 Sound\\World\\Monsters\\Berserker\\Die.aac 1
366 Sound\\World\\Monsters\\Berserker\\Walk.aac 1
367 Sound\\World\\Ambient\\Ambient_40.aac 1
368 Sound\\World\\Ambient\\Ambient_41.aac 1
369 Sound\\World\\Ambient\\Ambient_42.aac 1
370 Sound\\World\\Menus\\Others\\012.aac 1
371 Sound\\World\\Monsters\\Astaroth\\Attack1.aac 1			
